airline,origin,delay
UA,MCO,8
UA,MDT,9
UA,MDW,8
UA,MEM,10
UA,MFR,14
UA,MHT,10
UA,MIA,7
UA,MKE,4
UA,MRY,12
UA,MSN,6
UA,MSO,4
UA,MSP,8
UA,MSY,7
UA,MTJ,6
UA,OAK,7
UA,OGG,6
UA,OKC,4
UA,OMA,7
UA,ONT,8
UA,ORD,13
UA,ORF,10
UA,PBI,10
UA,PDX,8
UA,PHL,10
UA,PHX,10
UA,PIT,9
UA,PSP,8
UA,PVD,8
UA,PWM,10
UA,RAP,17
UA,RDU,10
UA,RIC,12
UA,RNO,10
UA,ROC,8
UA,RSW,8
UA,SAN,10
UA,SAT,7
UA,SBA,16
UA,SDF,10
UA,SEA,9
UA,SFO,10
UA,SJC,8
UA,SJU,8
UA,SLC,10
UA,SMF,8
UA,SNA,7
UA,STL,8
UA,STT,5
UA,SYR,6
UA,TPA,8
UA,TUL,4
UA,TUS,6
UA,TYS,9
US,ABE,1
US,ABI,0
US,ABQ,1
US,AGS,27
US,ALB,4
US,ANC,13
US,ATL,10
US,AUS,1
US,AVL,0
US,AVP,1
US,BDL,6
US,BGM,4
US,BGR,24
US,BHM,1
US,BNA,2
US,BOI,2
US,BOS,6
US,BTV,6
US,BUF,6
US,BUR,1
US,BWI,7
US,CAE,1
US,CAK,1
US,CHA,0
US,CHS,0
US,CLE,4
US,CLT,8
US,CMH,5
US,CRW,3
US,CVG,0
US,DAB,0
US,DAY,2
US,DCA,4
US,DEN,4
US,DFW,6
US,DTW,5
US,EGE,17
US,ELM,1
US,ELP,1
US,ERI,1
US,EWR,10
US,EYW,0
US,FAT,3
US,FAY,0
US,FCA,19
US,FLL,8
US,GEG,2
US,GRR,2
US,GSO,4
US,GSP,3
US,HNL,9
US,HPN,4
US,HSV,1
US,IAD,7
US,IAH,4
US,ILM,0
US,IND,4
US,ITH,0
US,JAX,5
US,JFK,11
US,KOA,0
US,LAS,9
US,LAX,4
US,LEX,2
US,LGA,5
US,LGB,0
US,LIH,2
US,LWB,2
US,MCI,2
US,MCO,8
US,MDT,0
US,MDW,9
US,MEM,2
US,MHT,5
US,MIA,5
US,MKE,3
US,MSP,3
US,MSY,5
US,MYR,0
US,OAK,3
US,OGG,3
US,OMA,2
US,ONT,2
US,ORD,11
US,ORF,4
US,PBI,6
US,PDX,5
US,PHL,13
US,PHX,8
US,PIT,7
US,PNS,0
US,PVD,4
US,PWM,6
US,RDU,6
US,RIC,4
US,RNO,5
US,ROA,2
US,ROC,5
US,RSW,4
US,SAN,3
US,SAT,2
US,SAV,0
US,SBN,1
US,SDF,4
US,SEA,6
US,SFO,5
US,SJC,2
US,SJU,9
US,SLC,4
US,SMF,5
US,SNA,2
US,SRQ,1
US,STL,6
US,STT,6
US,STX,2
US,SYR,4
US,TOL,1
US,TPA,8
US,TRI,0
US,TUS,1
US,TYS,2
WN,ABQ,9
WN,ALB,7
WN,AMA,7
WN,AUS,7
WN,BDL,9
WN,BHM,8
WN,BNA,9
WN,BOI,6
WN,BUF,7
WN,BUR,8
WN,BWI,11
WN,CLE,10
WN,CMH,8
WN,CRP,7
WN,DAL,9
WN,DEN,10
WN,DTW,10
WN,ELP,8
WN,FLL,8
WN,GEG,6
WN,HOU,10
WN,HRL,8
WN,IAD,8
WN,IAH,6
WN,IND,8
WN,ISP,7
WN,JAN,7
WN,JAX,8
WN,LAS,11
WN,LAX,10
WN,LBB,7
WN,LIT,9
WN,MAF,6
WN,MCI,9
WN,MCO,8
WN,MDW,12
WN,MHT,9
WN,MSY,9
WN,OAK,9
WN,OKC,7
WN,OMA,9
WN,ONT,8
WN,ORF,7
WN,PBI,6
WN,PDX,8
WN,PHL,15
WN,PHX,10
WN,PIT,11
WN,PVD,9
WN,RDU,9
WN,RNO,8
WN,RSW,8
WN,SAN,9
WN,SAT,7
WN,SDF,9
WN,SEA,8
WN,SFO,14
WN,SJC,8
WN,SLC,9
WN,SMF,9
WN,SNA,8
WN,STL,10
WN,TPA,8
WN,TUL,7
WN,TUS,8
XE,ABE,-3
XE,ABI,-4
XE,ABQ,4
XE,ACK,22
XE,AEX,1
XE,AGS,12
XE,ALB,10
XE,AMA,4
XE,ATL,8
XE,AUS,2
XE,AVL,13
XE,BDL,6
XE,BFL,1
XE,BGR,27
XE,BHM,6
XE,BIL,4
XE,BNA,9
XE,BOI,5
XE,BOS,8
XE,BPT,0
XE,BRO,3
XE,BTR,6
XE,BTV,12
XE,BUF,13
XE,BWI,11
XE,CAE,15
XE,CHA,2
XE,CHS,13
XE,CLE,4
XE,CLL,1
XE,CLT,12
XE,CMH,9
XE,COS,2
XE,CRP,3
XE,CRW,4
XE,CVG,11
XE,DAB,18
XE,DAL,5
XE,DAY,5
XE,DCA,4
XE,DEN,4
XE,DFW,4
XE,DRO,4
XE,DSM,3
XE,DTW,13
XE,EFD,-1
XE,ELP,3
XE,ERI,2
XE,EUG,2
XE,EWR,15
XE,FAT,0
XE,FCA,0
XE,FLL,1
XE,GEG,3
XE,GPT,5
XE,GRK,6
XE,GRR,7
XE,GSO,12
XE,GSP,6
XE,GUC,0
XE,HDN,0
XE,HOU,-4
XE,HPN,0
XE,HRL,2
XE,HSV,5
XE,IAD,10
XE,IAH,6
XE,ICT,2
XE,IDA,-1
XE,ILE,2
XE,IND,6
XE,ISP,0
XE,JAN,5
XE,JAX,8
XE,JFK,7
XE,LAS,3
XE,LAX,9
XE,LBB,4
XE,LCH,3
XE,LEX,13
XE,LFT,4
XE,LGA,5
XE,LGB,1
XE,LIT,6
XE,LRD,0
XE,MAF,4
XE,MCI,6
XE,MCO,1
XE,MDT,-4
XE,MDW,5
XE,MEM,11
XE,MFE,4
XE,MGM,5
XE,MHT,9
XE,MIA,1
XE,MKE,10
XE,MLU,3
XE,MOB,3
XE,MRY,6
XE,MSN,11
XE,MSP,9
XE,MSY,4
XE,MTJ,1
XE,MYR,13
XE,OAK,9
XE,OKC,5
XE,OMA,8
XE,ONT,5
XE,ORD,12
XE,ORF,10
XE,PBI,1
XE,PDX,5
XE,PHL,5
XE,PHX,5
XE,PIT,13
XE,PNS,3
XE,PSP,0
XE,PUB,27
XE,PVD,13
XE,PWM,13
XE,RAP,0
XE,RDU,7
XE,RIC,10
XE,RNO,4
XE,ROC,13
XE,RSW,2
XE,SAN,9
XE,SAT,4
XE,SAV,13
XE,SBA,10
XE,SBN,-1
XE,SDF,10
XE,SEA,11
XE,SFO,11
XE,SHV,3
XE,SJC,2
XE,SJT,-4
XE,SLC,5
XE,SMF,6
XE,SRQ,1
XE,STL,10
XE,SYR,11
XE,TLH,6
XE,TPA,2
XE,TUL,6
XE,TUS,4
XE,TWF,100
XE,TXK,1
XE,TYR,6
XE,TYS,8
XE,VCT,0
XE,VPS,3
XE,XNA,9
YV,ABE,20
YV,ABQ,0
YV,AGS,8
YV,ALB,4
YV,ASE,9
YV,ATL,16
YV,ATW,16
YV,AUS,7
YV,AVL,-1
YV,AVP,26
YV,BDL,16
YV,BFL,4
YV,BHM,16
YV,BIL,0
YV,BMI,22
YV,BNA,18
YV,BOI,4
YV,BOS,24
YV,BTV,22
YV,BUF,21
YV,BUR,3
YV,BWI,5
YV,CAE,20
YV,CAK,24
YV,CHA,-2
YV,CHO,1
YV,CHS,12
YV,CID,20
YV,CLD,1
YV,CLE,13
YV,CLT,12
YV,CMH,7
YV,COD,0
YV,COS,8
YV,CPR,3
YV,CRW,7
YV,CVG,-4
YV,CWA,23
YV,DAB,11
YV,DAY,22
YV,DCA,10
YV,DEN,9
YV,DFW,9
YV,DRO,5
YV,DSM,10
YV,DTW,13
YV,EGE,5
YV,ELP,4
YV,EUG,3
YV,EWR,17
YV,FAT,4
YV,FAY,8
YV,FCA,17
YV,FLG,4
YV,FSD,22
YV,FWA,20
YV,GCC,9
YV,GEG,5
YV,GJT,8
YV,GNV,0
YV,GRB,21
YV,GRR,19
YV,GSO,13
YV,GSP,18
YV,GUC,4
YV,HDN,3
YV,HNL,0
YV,HSV,13
YV,IAD,20
YV,IAH,10
YV,ICT,0
YV,ILM,4
YV,IND,6
YV,ITO,1
YV,JAC,6
YV,JAN,10
YV,JAX,13
YV,JFK,17
YV,KOA,1
YV,LAN,22
YV,LAS,8
YV,LAX,5
YV,LEX,3
YV,LGA,16
YV,LGB,0
YV,LIH,0
YV,LIT,2
YV,LNK,31
YV,MBS,22
YV,MCI,12
YV,MDT,14
YV,MDW,15
YV,MEM,9
YV,MFR,3
YV,MGM,2
YV,MHT,12
YV,MKE,22
YV,MLI,22
YV,MOB,1
YV,MRY,2
YV,MSN,20
YV,MSP,8
YV,MSY,6
YV,MTJ,3
YV,MYR,9
YV,OAJ,8
YV,OAK,0
YV,OGG,1
YV,OKC,13
YV,OMA,0
YV,ONT,2
YV,ORD,24
YV,ORF,14
YV,PDX,5
YV,PHF,4
YV,PHL,17
YV,PHX,8
YV,PIT,17
YV,PNS,3
YV,PSP,4
YV,PVD,13
YV,PWM,13
YV,RAP,7
YV,RDU,17
YV,RIC,9
YV,RKS,3
YV,RNO,4
YV,ROA,20
YV,ROC,17
YV,SAN,4
YV,SAT,3
YV,SAV,14
YV,SBA,5
YV,SBN,18
YV,SBP,5
YV,SDF,6
YV,SEA,4
YV,SFO,10
YV,SJC,0
YV,SLC,3
YV,SMF,0
YV,SNA,5
YV,SPI,27
YV,SRQ,3
YV,STL,7
YV,SYR,16
YV,TEX,9
YV,TLH,6
YV,TRI,0
YV,TUS,4
YV,TVC,18
YV,TYS,13
YV,XNA,11
YV,YUM,6
